
#sequelize command for creating user model
sequelize model:create --name user --attributes email:string,firstName:string,lastName:string,password:string


#sequelize command for creating saved recipe model
sequelize model:create --name savedrecipe --attributes title:string,summary:text,imageurl:string,instructions:text,osprecipeId:integer

#sequelize command for creating savedrecipesIngredients model
sequelize model:create --name savedrecipesIngredients --attributes savedrecipeId:integer,ingredientId:integer

#sequelize command for creating ingredients model
sequelize model:create --name ingredient --attributes name:string,protein:float,carb:float,calories:float,fat:float,incatId:integer,gtinUpc:integer,brandName:string,fdcId:integer,servingsize:float,servingsizeunit:string

#sequelize command for creating savedrecipesCuisines model
sequelize model:create --name savedrecipesCuisines --attributes savedrecipeId:integer,cuisineId:integer

#sequelize command for creating cuisine model
sequelize model:create --name cuisine --attributes type:string

#sequelize command for creating incat(ingredient category) model
sequelize model:create --name incat --attributes type:string,ingredientId:integer

#sequelize command for creating amount model
sequelize model:create --name amount --attributes value:float,uom:string,savedrecipeId:integer

#sequelize command for creating addingcolumn migration
sequelize migration:create --name addcolumn

